店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
銀座 独楽,050-5484-9973,,東京都,中央区,銀座1-3-3,G1ビルB1,,
銀座方舟 大吟醸しずく店,050-5484-7224,,東京都,中央区,銀座8-8-8,GINZA888ビル6F,,
個室和食 銀波（ぎんぱ）銀座店,050-5494-5092,,東京都,中央区,銀座5-6-2,銀座七宝ビルB1,,
個室・炉端料理 かこいや銀座七丁目店（銀座ライオンビル店）,050-5484-6202,,東京都,中央区,銀座7-9-20,銀座ライオンビル3F,,
Dining Bar sun,050-5484-7183,,東京都,中央区,銀座6-12-17,銀座片桐ビル5F,,
ステイゴールド銀座（The Stay Gold GINZA）,050-5485-1285,,東京都,中央区,銀座4-10,東急ステイ銀座2F,,
わらやき屋銀座,050-5484-4720,,東京都,中央区,銀座6-5-15,銀座能楽堂ビル6F,,
九州うまいもんと焼酎 芋蔵銀座 店,050-5485-9368,,東京都,中央区,銀座8-3先,東京高速道路西土橋ビル2F（銀座コリドー街）,,
銀座 じゃのめ,050-5493-7335,,東京都,中央区,銀座7-10-12,第二柳屋ビル2F,,
銀座 扇や,050-5486-9556,,東京都,中央区,銀座8-3-1,GINZATOKIDEN 3F,,
亀八,050-5485-6676,,東京都,中央区,銀座7-5-4,ラヴィアーレ6F,,
銀座夜市本店,050-5484-3376,,東京都,中央区,銀座7-13-20,銀座中村ビルB1,,
土間土間銀座一丁目店,050-5484-6470,,東京都,中央区,銀座1-5-10,銀座ファーストファイブビル4F,,
銀座かみしろ,050-5484-5655,,東京都,中央区,銀座3-4-17,銀座オプティカビル5F,,
みやざき黒木屋銀座一丁目店,050-5485-0605,,東京都,中央区,銀座1-8-8,三神株式会社・ALビル1F,,
銀座さかなさま,050-5486-2061,,東京都,中央区,銀座1-5-10,銀座ファーストファイブビル5F,,
酒菜庵 ちゃぼうず,050-5484-1985,,東京都,中央区,銀座1-4-6,ナスダビル2F,,
麻辣川府～マーラーセンフ～銀座インズ店,050-5488-2732,,東京都,中央区,銀座西2-2,銀座インズ2 2F,,
デザイナーズ個室空間 GINZA RENZ～銀座レンズ～,050-5488-5687,,東京都,中央区,銀座8-4-23,クレグランビルB1,,
SUSHI ＆ SAKEいぶき 銀座店,050-5494-5094,,東京都,中央区,銀座3-4-1,大倉別館B1,,
はかた地どり 福栄組合銀座,050-5485-9259,,東京都,中央区,銀座8-2,山下ビルB1,,
ライオン 銀座五丁目店ビアホール,050-5486-6716,,東京都,中央区,銀座5-8-1,GINZA PLACE B2,,
中華居酒屋 華宴（KAEN）銀座店,050-5484-6425,,東京都,中央区,銀座3-14-13,,,
アジアンダイニング SEANA,050-5486-2565,,東京都,中央区,銀座3-2-15,ギンザ・グラッセ 8F,,
北京火考鴨店（ペキンカォヤーテン） 北京ダック専門店銀座店,050-5485-5637,,東京都,中央区,銀座2-8-12,ユニデン銀座ビル5F,,
銀座さかなさま,050-5486-2061,,東京都,中央区,銀座1-5-10,銀座ファーストファイブビル5F,,
大衆蛇口酒場 ぎん天。銀座コリドー店,050-5484-3615,,東京都,中央区,銀座7-2先,東京高速道路山下ビル1F,,
銀座ハゲ天本店,050-5485-7121,,東京都,中央区,銀座3-4-16,銀座サニービル2F,,
WINEHALL GLAMOUR 銀座,050-5484-7578,,東京都,中央区,銀座8-2-1,ニッタビルB1,,
バール・エ・リストランテ タブリエ,050-5485-2115,,東京都,中央区,銀座3-3-6,銀座モリタビル6F,,
炉端・海鮮しゃぶしゃぶ 能登輪島,050-5485-1032,,東京都,中央区,銀座7-2-8,東建ビル3F,,
スペイン料理＆ワイン LIBRA銀座店,050-5484-8689,,東京都,中央区,銀座1-5-2,西勢ビル1F,,
みやざき黒木屋銀座一丁目店,050-5485-0605,,東京都,中央区,銀座1-8-8,三神株式会社・ALビル1F,,
個室焼肉 牛屋 銀兵衛,050-5485-4001,,東京都,中央区,銀座7-2-8,東建ビル2F,,
てんぷら 天朝,050-5487-6808,,東京都,中央区,銀座1-27-8,セントラルビル1F,,
神戸牛 個室会席 おもき離れ,050-5487-1309,,東京都,中央区,銀座5-8-9,BINO銀座4F,,
吉祥 CHINESE DINING銀座インズ,050-5486-3744,,東京都,中央区,銀座西3-1,銀座インズ1 2F,,
BAGUS QUALIA―バグースクオリア― 銀座,050-5484-1952,,東京都,中央区,銀座6-5-15,ギンザ能楽堂ビル7F,,
エルチャテオ銀座店,050-5484-7313,,東京都,中央区,銀座3-2-12,全研ビル1･2F,,
銀座香季庵,050-5485-8078,,東京都,中央区,銀座7-14-7,共栄銀座７丁目ビル1～2F,,
デザイナーズ個室空間 GINZA RENZ～銀座レンズ～,050-5488-5687,,東京都,中央区,銀座8-4-23,クレグランビルB1,,
大衆酒場 銀座 ツルカメ,03-6264-6356,,東京都,中央区,銀座6-2,山下ビル1～2F,,
米沢牛黄木 銀座店,050-5487-9567,,東京都,中央区,銀座5-7-6,i liv 12F,,
五十嵐邸 銀座,050-5486-8512,,東京都,中央区,銀座7-16-21,雲ビルB1,,
ビヤレストラン ライオン 銀座七丁目店,050-5485-8914,,東京都,中央区,銀座7-9-20,,,
博多華味鳥銀座2丁目店,050-5484-3857,,東京都,中央区,銀座2-4-6,銀座ベルビア館7F,,
銀座 夜景の見えるバルGINZA ROKUMEIKAN,050-5492-6304,,東京都,中央区,銀座7-8-8,isgBUILDING9F,,
四川火鍋 天丹 銀座本店,050-5484-9182,,東京都,中央区,銀座7-2,コリドー街2F,,
銀座方舟 大吟醸しずく店,050-5484-7224,,東京都,中央区,銀座8-8-8,GINZA888ビル6F,,
